=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .l.j.metad.pvh.6th.p9w.pre.recal/deepmd     187       1      44  5.660e-03    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.6th.xx.10h.pre.recal/deepmd     170       1      15  1.930e-03    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.6th.xx.15h.pre.recal/deepmd     175       1       7  9.004e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.6th.xx.2oh.pre.recal/deepmd     164       1       5  6.432e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .j.metad.pvh.6th.xx.2w.pre.recal/deepmd     166       1       3  3.859e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .j.metad.pvh.6th.xx.4h.pre.recal/deepmd     164       1       9  1.158e-03    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.6th.xx.4oh.pre.recal/deepmd     168       1       6  7.718e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .j.metad.pvh.6th.xx.4w.pre.recal/deepmd     172       1      44  5.660e-03    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.6th.xx.7oh.pre.recal/deepmd     174       1     110  1.415e-02    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .j.metad.pvh.6th.xx.7w.pre.recal/deepmd     181       1       6  7.718e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .j.metad.pvh.6th.xx.8h.pre.recal/deepmd     168       1       8  1.029e-03    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .metad.pvh.7th.11h.100.pre.recal/deepmd     171       1       1  1.286e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- tad.pvh.7th.11h.180.re.pre.recal/deepmd     171       1      15  1.930e-03    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.7th.11h.20.pre.recal/deepmd     171       1       2  2.573e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .metad.pvh.7th.1oh.100.pre.recal/deepmd     162       1       1  1.286e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- .metad.pvh.7th.1oh.180.pre.recal/deepmd     162       1       1  1.286e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.7th.1oh.20.pre.recal/deepmd     162       1       4  5.145e-04    T
[2026-04-21 18:18:27,042] DEEPMD INFO    -- j.metad.pvh.7th.4h.100.pre.recal/deepmd     164       1      15  1.930e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- j.metad.pvh.7th.4h.180.pre.recal/deepmd     164       1       5  6.432e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .j.metad.pvh.7th.4h.20.pre.recal/deepmd     164       1       6  7.718e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- j.metad.pvh.7th.5w.180.pre.recal/deepmd     175       1      22  2.830e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .j.metad.pvh.7th.5w.20.pre.recal/deepmd     175       1       5  6.432e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .metad.pvh.7th.9oh.100.pre.recal/deepmd     178       1      23  2.959e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .metad.pvh.7th.9oh.180.pre.recal/deepmd     178       1       4  5.145e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- metad.pvh.7th.npt.h3o1.pre.recal/deepmd     164       1       3  3.859e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .metad.pvh.8th.13h.100.pre.recal/deepmd     173       1      28  3.602e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .metad.pvh.8th.13h.180.pre.recal/deepmd     173       1      40  5.145e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- etad.pvh.8th.13h.20.re.pre.recal/deepmd     173       1      78  1.003e-02    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .metad.pvh.8th.17h.100.pre.recal/deepmd     177       1      23  2.959e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- .metad.pvh.8th.3oh.100.pre.recal/deepmd     166       1      14  1.801e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- tad.pvh.8th.3oh.180.re.pre.recal/deepmd     166       1      19  2.444e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- j.metad.pvh.8th.3w.100.pre.recal/deepmd     169       1       6  7.718e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- j.metad.pvh.8th.3w.180.pre.recal/deepmd     169       1      28  3.602e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- metad.pvh.8th.3w.20.re.pre.recal/deepmd     169       1       4  5.145e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- j.metad.pvh.8th.5h.100.pre.recal/deepmd     165       1      35  4.502e-03    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- j.metad.pvh.8th.5h.180.pre.recal/deepmd     165       1       1  1.286e-04    T
[2026-04-21 18:18:27,043] DEEPMD INFO    -- metad.pvh.8th.5h.20.re.pre.recal/deepmd     165       1      49  6.303e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- .metad.pvh.8th.5oh.100.pre.recal/deepmd     170       1       1  1.286e-04    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- .metad.pvh.8th.5oh.180.pre.recal/deepmd     170       1      25  3.216e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.5oh.20.pre.recal/deepmd     170       1       2  2.573e-04    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.5w.140.pre.recal/deepmd     175       1       9  1.158e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- .j.metad.pvh.8th.5w.60.pre.recal/deepmd     175       1       1  1.286e-04    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.6w.100.pre.recal/deepmd     178       1      32  4.116e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.6w.180.pre.recal/deepmd     178       1      29  3.730e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- metad.pvh.8th.6w.20.re.pre.recal/deepmd     178       1     138  1.775e-02    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- .metad.pvh.8th.7oh.100.pre.recal/deepmd     174       1       9  1.158e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- .metad.pvh.8th.7oh.180.pre.recal/deepmd     174       1      10  1.286e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.7oh.20.pre.recal/deepmd     174       1       2  2.573e-04    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.8w.100.pre.recal/deepmd     184       1       5  6.432e-04    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.8w.180.pre.recal/deepmd     184       1      32  4.116e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- metad.pvh.8th.8w.20.re.pre.recal/deepmd     184       1      19  2.444e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.9h.100.pre.recal/deepmd     169       1      14  1.801e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.9h.180.pre.recal/deepmd     169       1      39  5.017e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- .metad.pvh.8th.9oh.140.pre.recal/deepmd     178       1      13  1.672e-03    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- j.metad.pvh.8th.9oh.60.pre.recal/deepmd     178       1       2  2.573e-04    T
[2026-04-21 18:18:27,044] DEEPMD INFO    -- metad.pvh.8th.npt.h6o1.pre.recal/deepmd     167       1      27  3.473e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- metad.pvh.8th.npt.h6o2.pre.recal/deepmd     168       1       8  1.029e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- metad.pvh.8th.npt.h6o4.pre.recal/deepmd     170       1      16  2.058e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- metad.pvh.8th.npt.h6o5.pre.recal/deepmd     171       1      14  1.801e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .l.j.metad.pvh.9th.1pv.pre.recal/deepmd     101       1      60  7.718e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .l.j.metad.pvh.9th.4pv.pre.recal/deepmd     116       1      38  4.888e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .l.j.metad.pvh.9th.6pv.pre.recal/deepmd     126       1      73  9.390e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .E.l.j.ppv_copy.2k.r1-1078.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- o.E.l.j.ppv_copy.2k.r1-939.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .E.l.j.ppv_copy.3k.r1-1.05.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- u.pro.E.l.j.ppv_copy.3k.r1.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .E.l.j.ppv_copy.4k.r1-1.05.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- u.pro.E.l.j.ppv_copy.4k.r1.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .E.l.j.ppv_copy.5k.r1-1078.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- o.E.l.j.ppv_copy.5k.r1-939.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- o.E.l.j.ppv_copy.6k.r1-939.recal/deepmd     160       1       3  3.859e-04    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- 5.160-cpu.pert.10k_good_p3.recal/deepmd     160       1       9  1.158e-03    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .E.l.j.pv_hf_copy.2k.r1-0g.recal/deepmd     160       1       4  5.145e-04    T
[2026-04-21 18:18:27,045] DEEPMD INFO    -- .l.j.pv_hf_copy.2k.r1-140g.recal/deepmd     160       1       3  3.859e-04    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- .l.j.pv_hf_copy.2k.r3-1200.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- .l.j.pv_hf_copy.2k.r3-2300.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- pv_hf_copy.3k.300g.r1-1013.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- v_hf_copy.3k.300g.r3-0.975.recal/deepmd     160       1      50  6.432e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- hf_copy.3k.solid0.r3.cont1.recal/deepmd     160       1       3  3.859e-04    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- _hf_copy.3k.solid1.r1-k111.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- pv_hf_copy.3k.solid1.r3-3k.recal/deepmd     160       1      50  6.432e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- _hf_copy.3k.solid2.r1-k111.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- hf_copy.3k.solid2.r4-3k-re.recal/deepmd     160       1      50  6.432e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- hf_copy.3k.solid3.r1.cont2.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- .j.pv_hf_copy.3k.solid3.r3.recal/deepmd     160       1      50  6.432e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- hf_copy.3k.solid4.r1.cont1.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- hf_copy.3k.solid4.r3.cont1.recal/deepmd     160       1      50  6.432e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- v_hf_copy.4k.100g.r1.cont1.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- k.100g.r3.pert.10k_good_p3.recal/deepmd     160       1      19  2.444e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- .l.j.pv_hf_copy.4k.100g.r3.recal/deepmd     160       1     100  1.286e-02    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- f_copy.4k.140g.r1-0.78.re2.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- f_copy.4k.140g.r3-4k.cont1.recal/deepmd     160       1     100  1.286e-02    T
[2026-04-21 18:18:27,046] DEEPMD INFO    -- _copy.4k.25g.r1-0.99.cont1.recal/deepmd     160       1      50  6.432e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- hf_copy.4k.25g.r3-4k.cont1.recal/deepmd     160       1      43  5.531e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- pv_hf_copy.4k.300g.r1-1013.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- pv_hf_copy.4k.60g.r1.cont1.recal/deepmd     160       1      25  3.216e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- E.l.j.pv_hf_copy.4k.60g.r3.recal/deepmd     160       1      57  7.332e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- .E.l.j.pv_hf_copy.5k.0g.r3.recal/deepmd     160       1       7  9.004e-04    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- v_hf_copy.5k.100g.r1.cont2.recal/deepmd     160       1      11  1.415e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- v_hf_copy.5k.100g.r3.cont3.recal/deepmd     160       1     100  1.286e-02    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- v_hf_copy.5k.140g.r1.cont2.recal/deepmd     160       1      12  1.544e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- v_hf_copy.5k.140g.r3.cont3.recal/deepmd     160       1     100  1.286e-02    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- pv_hf_copy.5k.300g.r1-1013.recal/deepmd     160       1       5  6.432e-04    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- pv_hf_copy.5k.60g.r1.cont2.recal/deepmd     160       1      11  1.415e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- pv_hf_copy.5k.60g.r3.cont3.recal/deepmd     160       1     100  1.286e-02    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- .l.j.pv_hf_copy.6k.r1-140g.recal/deepmd     160       1       4  5.145e-04    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- .l.j.pv_hf_copy.6k.r3-1000.recal/deepmd     160       1       8  1.029e-03    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- .l.j.pv_hf_copy.6k.r3-3100.recal/deepmd     160       1       3  3.859e-04    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- .l.j.pv_hf_copy.8k.r1-140g.recal/deepmd     160       1       2  2.573e-04    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- .l.j.pv_hf_copy.8k.r3-3100.recal/deepmd     160       1       3  3.859e-04    T
[2026-04-21 18:18:27,047] DEEPMD INFO    -- E.l.j.metad.pvh.9th.oh.pre.recal/deepmd      80       1      70  9.004e-03    T
[2026-04-21 18:18:27,048] DEEPMD INFO    -- .E.l.j.metad.pvh.9th.w.pre.recal/deepmd      72       1      45  5.789e-03    T
[2026-04-21 18:18:27,048] DEEPMD INFO    --------------------------------------------------------------------------------------
[2026-04-21 18:18:27,048] DEEPMD INFO    training with 1 frame parameter(s)
[2026-04-21 18:18:27,048] DEEPMD INFO    data stating... (this step may take long time)
[2026-04-21 18:18:32,903] DEEPMD INFO    built lr
[2026-04-21 18:18:35,991] DEEPMD INFO    built network
[2026-04-21 18:18:40,552] DEEPMD INFO    built training
[2026-04-21 18:18:40,553] DEEPMD WARNING To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
I0000 00:00:1776813520.568264  911650 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38482 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
[2026-04-21 18:18:40,761] DEEPMD INFO    initialize model from scratch
I0000 00:00:1776813522.150904  912712 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38482 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
[2026-04-21 18:18:42,152] DEEPMD INFO    start training at lr 1.00e-03 (== 1.00e-03), final lr will be 5.00e-08
[2026-04-21 18:18:44,028] DEEPMD INFO    Batch       0: trn: rmse = 1.29e+02, rmse_e = 1.99e-01, rmse_f = 4.07e+00, rmse_v = 1.97e+00, lr = 1.00e-03
[2026-04-21 18:18:55,151] DEEPMD INFO    Batch     100: trn: rmse = 3.82e+01, rmse_e = 3.22e-01, rmse_f = 1.21e+00, rmse_v = 6.93e-01, lr = 1.00e-03
[2026-04-21 18:18:55,152] DEEPMD INFO    Batch     100: total wall time = 13.00 s, eta = 1 day, 12:06:19 at 2026-04-23 06:25
[2026-04-21 18:19:03,277] DEEPMD INFO    Batch     200: trn: rmse = 3.49e+01, rmse_e = 4.52e-01, rmse_f = 1.10e+00, rmse_v = 7.04e-01, lr = 1.00e-03
[2026-04-21 18:19:03,277] DEEPMD INFO    Batch     200: total wall time = 8.13 s, eta = 22:33:57 at 2026-04-22 16:53
[2026-04-21 18:19:11,306] DEEPMD INFO    Batch     300: trn: rmse = 3.86e+01, rmse_e = 2.30e+00, rmse_f = 1.21e+00, rmse_v = 2.82e-01, lr = 1.00e-03
[2026-04-21 18:19:11,307] DEEPMD INFO    Batch     300: total wall time = 8.03 s, eta = 22:17:52 at 2026-04-22 16:37
[2026-04-21 18:19:19,403] DEEPMD INFO    Batch     400: trn: rmse = 3.54e+01, rmse_e = 1.12e+00, rmse_f = 1.12e+00, rmse_v = 1.97e-01, lr = 1.00e-03
[2026-04-21 18:19:19,404] DEEPMD INFO    Batch     400: total wall time = 8.10 s, eta = 22:28:59 at 2026-04-22 16:48
[2026-04-21 18:19:27,569] DEEPMD INFO    Batch     500: trn: rmse = 3.09e+01, rmse_e = 9.93e-01, rmse_f = 9.73e-01, rmse_v = 2.77e-01, lr = 1.00e-03
[2026-04-21 18:19:27,569] DEEPMD INFO    Batch     500: total wall time = 8.17 s, eta = 22:40:14 at 2026-04-22 16:59
[2026-04-21 18:19:35,554] DEEPMD INFO    Batch     600: trn: rmse = 4.19e+01, rmse_e = 1.97e+00, rmse_f = 1.32e+00, rmse_v = 3.08e-01, lr = 1.00e-03
[2026-04-21 18:19:35,554] DEEPMD INFO    Batch     600: total wall time = 7.98 s, eta = 22:10:01 at 2026-04-22 16:29
[2026-04-21 18:19:43,628] DEEPMD INFO    Batch     700: trn: rmse = 4.60e+01, rmse_e = 3.39e-01, rmse_f = 1.45e+00, rmse_v = 6.73e-01, lr = 1.00e-03
[2026-04-21 18:19:43,628] DEEPMD INFO    Batch     700: total wall time = 8.07 s, eta = 22:24:41 at 2026-04-22 16:44
[2026-04-21 18:19:51,720] DEEPMD INFO    Batch     800: trn: rmse = 4.88e+01, rmse_e = 1.41e+00, rmse_f = 1.54e+00, rmse_v = 8.66e-02, lr = 1.00e-03
[2026-04-21 18:19:51,721] DEEPMD INFO    Batch     800: total wall time = 8.09 s, eta = 22:27:43 at 2026-04-22 16:47
[2026-04-21 18:19:59,799] DEEPMD INFO    Batch     900: trn: rmse = 2.90e+01, rmse_e = 1.45e-01, rmse_f = 9.17e-01, rmse_v = 1.80e-01, lr = 1.00e-03
[2026-04-21 18:19:59,800] DEEPMD INFO    Batch     900: total wall time = 8.08 s, eta = 22:25:16 at 2026-04-22 16:45
[2026-04-21 18:20:07,875] DEEPMD INFO    Batch    1000: trn: rmse = 3.59e+01, rmse_e = 1.92e+00, rmse_f = 1.12e+00, rmse_v = 3.16e-01, lr = 1.00e-03
[2026-04-21 18:20:07,876] DEEPMD INFO    Batch    1000: total wall time = 8.08 s, eta = 22:24:40 at 2026-04-22 16:44
[2026-04-21 18:20:09,377] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-21 18:20:17,519] DEEPMD INFO    Batch    1100: trn: rmse = 3.54e+01, rmse_e = 7.72e-01, rmse_f = 1.12e+00, rmse_v = 5.34e-01, lr = 1.00e-03
[2026-04-21 18:20:17,520] DEEPMD INFO    Batch    1100: total wall time = 9.64 s, eta = 1 day, 2:45:33 at 2026-04-22 21:05
[2026-04-21 18:20:25,569] DEEPMD INFO    Batch    1200: trn: rmse = 3.38e+01, rmse_e = 1.66e+00, rmse_f = 1.06e+00, rmse_v = 5.98e-01, lr = 1.00e-03
[2026-04-21 18:20:25,570] DEEPMD INFO    Batch    1200: total wall time = 8.05 s, eta = 22:20:02 at 2026-04-22 16:40
[2026-04-21 18:20:33,592] DEEPMD INFO    Batch    1300: trn: rmse = 2.32e+01, rmse_e = 1.45e-01, rmse_f = 7.33e-01, rmse_v = 1.16e-01, lr = 1.00e-03
[2026-04-21 18:20:33,593] DEEPMD INFO    Batch    1300: total wall time = 8.02 s, eta = 22:15:24 at 2026-04-22 16:35
[2026-04-21 18:20:41,645] DEEPMD INFO    Batch    1400: trn: rmse = 3.44e+01, rmse_e = 1.82e+00, rmse_f = 1.08e+00, rmse_v = 1.46e-01, lr = 1.00e-03
[2026-04-21 18:20:41,645] DEEPMD INFO    Batch    1400: total wall time = 8.05 s, eta = 22:20:15 at 2026-04-22 16:40
[2026-04-21 18:20:49,702] DEEPMD INFO    Batch    1500: trn: rmse = 3.09e+01, rmse_e = 4.04e-01, rmse_f = 9.77e-01, rmse_v = 2.90e-01, lr = 1.00e-03
[2026-04-21 18:20:49,703] DEEPMD INFO    Batch    1500: total wall time = 8.06 s, eta = 22:20:53 at 2026-04-22 16:41
[2026-04-21 18:20:57,809] DEEPMD INFO    Batch    1600: trn: rmse = 2.83e+01, rmse_e = 2.08e+00, rmse_f = 8.80e-01, rmse_v = 2.19e-01, lr = 1.00e-03
[2026-04-21 18:20:57,809] DEEPMD INFO    Batch    1600: total wall time = 8.11 s, eta = 22:28:53 at 2026-04-22 16:49
[2026-04-21 18:21:05,980] DEEPMD INFO    Batch    1700: trn: rmse = 3.19e+01, rmse_e = 2.13e-01, rmse_f = 1.01e+00, rmse_v = 2.38e-01, lr = 1.00e-03
[2026-04-21 18:21:05,981] DEEPMD INFO    Batch    1700: total wall time = 8.17 s, eta = 22:39:36 at 2026-04-22 17:00
[2026-04-21 18:21:13,985] DEEPMD INFO    Batch    1800: trn: rmse = 2.55e+01, rmse_e = 7.42e-01, rmse_f = 8.05e-01, rmse_v = 8.06e-02, lr = 1.00e-03
[2026-04-21 18:21:13,986] DEEPMD INFO    Batch    1800: total wall time = 8.01 s, eta = 22:11:46 at 2026-04-22 16:32
[2026-04-21 18:21:22,035] DEEPMD INFO    Batch    1900: trn: rmse = 2.18e+01, rmse_e = 6.30e-03, rmse_f = 6.89e-01, rmse_v = 2.44e-01, lr = 1.00e-03
[2026-04-21 18:21:22,036] DEEPMD INFO    Batch    1900: total wall time = 8.05 s, eta = 22:19:04 at 2026-04-22 16:40
[2026-04-21 18:21:30,105] DEEPMD INFO    Batch    2000: trn: rmse = 2.26e+01, rmse_e = 1.25e+00, rmse_f = 7.06e-01, rmse_v = 5.62e-01, lr = 1.00e-03
[2026-04-21 18:21:30,106] DEEPMD INFO    Batch    2000: total wall time = 8.07 s, eta = 22:22:18 at 2026-04-22 16:43
[2026-04-21 18:21:31,266] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-21 18:21:39,431] DEEPMD INFO    Batch    2100: trn: rmse = 2.64e+01, rmse_e = 5.98e-02, rmse_f = 8.34e-01, rmse_v = 2.22e-01, lr = 1.00e-03
[2026-04-21 18:21:39,432] DEEPMD INFO    Batch    2100: total wall time = 9.33 s, eta = 1 day, 1:51:08 at 2026-04-22 20:12
[2026-04-21 18:21:47,386] DEEPMD INFO    Batch    2200: trn: rmse = 2.42e+01, rmse_e = 4.39e-02, rmse_f = 7.64e-01, rmse_v = 1.66e-01, lr = 1.00e-03
[2026-04-21 18:21:47,387] DEEPMD INFO    Batch    2200: total wall time = 7.95 s, eta = 22:02:52 at 2026-04-22 16:24
[2026-04-21 18:21:55,480] DEEPMD INFO    Batch    2300: trn: rmse = 2.53e+01, rmse_e = 1.73e+00, rmse_f = 7.88e-01, rmse_v = 7.60e-02, lr = 1.00e-03
[2026-04-21 18:21:55,480] DEEPMD INFO    Batch    2300: total wall time = 8.09 s, eta = 22:25:46 at 2026-04-22 16:47
